id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
departement_manager,departement manager,model_estk_departement,group_estk_manager,1,1,1,1
departement_read_all,departement all,model_estk_departement,,1,0,0,0
formation_manager,formation manager,model_estk_formation,group_estk_manager,1,1,1,1
formation_read_all,formation all,model_estk_formation,,1,0,0,0
etape_manager,etape manager,model_estk_etape,group_estk_manager,1,1,1,1
etape_read_all,etape all,model_estk_etape,,1,0,0,0
professeur_manager,professeur manager,model_estk_professeur,group_estk_manager,1,1,1,1
professeur_read_all,professeur all,model_estk_professeur,,1,0,0,0
semestre_manager,semestre manager,model_estk_semestre,group_estk_manager,1,1,1,1
semestre_read_all,semestre all,model_estk_semestre,,1,0,0,0
elementmodule_manager,elementmodule manager,model_estk_elementmodule,group_estk_manager,1,1,1,1
elementmodule_read_all,elementmodule all,model_estk_elementmodule,,1,0,0,0
module_manager,module manager,model_estk_module,group_estk_manager,1,1,1,1
module_read_all,module all,model_estk_module,,1,0,0,0
anneeuniversitaire_manager,anneeuniversitaire manager,model_estk_anneeuniversitaire,group_estk_manager,1,1,1,1
anneeuniversitaire_read_all,anneeuniversitaire all,model_estk_anneeuniversitaire,,1,0,0,0
etudiant_manager,etudiant manager,model_estk_etudiant,group_estk_manager,1,1,1,1
etudiant_read_all,etudiant all,model_estk_etudiant,,1,0,0,0
inscriptionadmin_manager,inscriptionadmin manager,model_estk_inscriptionadmin,group_estk_manager,1,1,1,1
inscriptionadmin_read_all,inscriptionadmin all,model_estk_inscriptionadmin,,1,0,0,0
inscriptionpedag_manager,inscriptionpedag manager,model_estk_inscriptionpedag,group_estk_manager,1,1,1,1
inscriptionpedag_read_all,inscriptionpedag all,model_estk_inscriptionpedag,,1,0,0,0
sessionexamen_manager,sessionexamen manager,model_estk_sessionexamen,group_estk_manager,1,1,1,1
sessionexamen_read_all,sessionexamen all,model_estk_sessionexamen,,1,0,0,0
groupe_manager,groupe manager,model_estk_groupe,group_estk_manager,1,1,1,1
groupe_read_all,groupe all,model_estk_groupe,,1,0,0,0
examen_manager,examen manager,model_estk_examen,group_estk_manager,1,1,1,1
examen_read_all,examen all,model_estk_examen,,1,0,0,0
examenetudiant_manager,examenetudiant manager,model_estk_examenetudiant,group_estk_manager,1,1,1,1
examenetudiant_read_all,examenetudiant all,model_estk_examenetudiant,,1,0,0,0
salle_manager,salle manager,model_estk_salle,group_estk_manager,1,1,1,1
salle_read_all,salle all,model_estk_salle,,1,0,0,0
resultatexamen_manager,resultatexamen manager,model_estk_resultatexamen,group_estk_manager,1,1,1,1
resultatexamen_read_all,resultatexamen all,model_estk_resultatexamen,,1,0,0,0
employee_manager,employee manager,model_estk_employee,group_estk_manager,1,1,1,1
employee_read_all,employee all,model_estk_employee,,1,0,0,0
equipement_manager,equipement manager,model_estk_equipement,group_estk_manager,1,1,1,1
equipement_read_all,equipement all,model_estk_equipement,,1,0,0,0
resultatannuel_manager,resultatannuel manager,model_estk_resultatannuel,group_estk_manager,1,1,1,1
resultatannuel_read_all,resultatannuel all,model_estk_resultatannuel,,1,0,0,0
resultatsemestre_manager,resultatsemestre manager,model_estk_resultatsemestre,group_estk_manager,1,1,1,1
resultatsemestre_read_all,resultatsemestre all,model_estk_resultatsemestre,,1,0,0,0
